l1i_0 	 --l1d_size=128kB --l1i_size=128kB --l2_size=2MB --l1i_assoc=2 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=32 	 
l1i_23 	 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1i_assoc=8 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=64
l1i_24 	 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1i_assoc=2 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=128
l1i_25 	 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1i_assoc=4 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=128
l1i_26 	 --l1d_size=32kB --l1i_size=32kB --l2_size=512kB --l1i_assoc=8 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=128
l1i_27 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=2 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=32
l1i_28 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=4 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=32
l1i_29 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=8 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=32
l1i_30 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=2 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=64
l1i_31 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=4 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=64
l1i_32 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=8 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=64
l1i_33 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=2 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=128
l1i_34 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=4 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=128
l1i_35 	 --l1d_size=16kB --l1i_size=16kB --l2_size=256kB --l1i_assoc=8 --l1d_assoc=16 --l2_assoc=4 --cacheline_size=128
